isRain,Temperature,Humidity
1,14,90
1,14,90
0,14,90
0,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
1,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
0,14,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
1,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
0,14.4,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
1,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
0,15,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
0,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
1,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
0,15.6,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
1,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
0,16.1,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
1,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
0,16.7,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
1,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
0,17.2,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
1,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
0,17.8,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
0,18,90
0,18,90
0,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
1,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
0,18,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
0,18.3,90
0,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
1,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
0,18.3,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
1,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
0,18.9,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
1,19,90
